rm -f contest.ppm
make contest.ppm
mkdir -p ./build
stack run -- --verbose --emit-all -O --max-inlining=0 -i ../stdlib/float.ml -i ./src/minrt/globals.ml -i src/minrt/minrt.ml -o ./build/minrt.s
[DEBUG] ANSI disabled
[ INFO] Parsed src/minrt/minrt.ml
[ INFO] Parsed ./src/minrt/globals.ml
[ INFO] Parsed ../stdlib/float.ml
[ DONE] Parsing succeeded
[DEBUG] Parsed expressions are saved
[ DONE] Name resolution succeeded
[DEBUG] Resolved expressions are saved
[ DONE] Type inference succeeded
[DEBUG] Typed expressions are saved
[ DONE] K-normalization succeeded
[DEBUG] K-normalized expressions are saved
[ DONE] Flatten succeeded
[DEBUG] Flatten expressions are saved
[DEBUG] __c_PI_2_5 : float (Const: Just (LFloat 3.1415927), IsClosure: No)
done 
start outputting...done 
cp ./build/minrt.bin .
rm -f print_int.txt
cp ./src/minrt/contest.sld ./read_int.txt
printf "2\nc\n" | ./bin/r7sim -i minrt.bin -b ./breakpoints.txt
PC: 0   addi hp, zero, 805  <ra: addi hp, zero, 805> **__entry**
PC: 1   addi s2, zero, 1 
PC: 2   sw zero, 64(zero) 
zero:  0 ra:  0 sp:  134217728 hp:  32  | fzero:  0 fa0:  0 fa1:  0 fa2:  0 
t0:    0 t1:  0 t2:  0         a0:  0   | fa3:    0 fa4:  0 fa5:  0 fa6:  0 
a1:    0 a2:  0 a3:  0         a4:  0   | fa7:    0 fs0:  0 fs1:  0 fs2:  0 
a5:    0 a6:  0 a7:  0         s0:  0   | fs3:    0 fs4:  0 fs5:  0 fs6:  0 
s1:    0 s2:  0 s3:  0         s4:  0   | fs7:    0 fs8:  0 fs9:  0 fs10: 0 
s5:    0 s6:  0 s7:  0         s8:  0   | fs11:   0 fs12: 0 fs13: 0 fs14: 0 
s9:    0 s10: 0 s11: 0         s12: 0   | fs15:   0 fs16: 0 fs17: 0 fs18: 0 
s13:   0 s14: 0 s15: 0         s16: 0   | fs19:   0 ft0:  0 ft1:  0 ft2:  0 
> s # 次の命令まで実行
> c # 次のブレークポイントまで実行
now: s
PC: 1   addi s2, zero, 1  <ra: addi hp, zero, 805> 
PC: 2   sw zero, 64(zero) 
PC: 3   addi s8, zero, 0 
zero:  0 ra:  0 sp:  134217728 hp:  805  | fzero:  0 fa0:  0 fa1:  0 fa2:  0 
t0:    0 t1:  0 t2:  0         a0:  0    | fa3:    0 fa4:  0 fa5:  0 fa6:  0 
a1:    0 a2:  0 a3:  0         a4:  0    | fa7:    0 fs0:  0 fs1:  0 fs2:  0 
a5:    0 a6:  0 a7:  0         s0:  0    | fs3:    0 fs4:  0 fs5:  0 fs6:  0 
s1:    0 s2:  0 s3:  0         s4:  0    | fs7:    0 fs8:  0 fs9:  0 fs10: 0 
s5:    0 s6:  0 s7:  0         s8:  0    | fs11:   0 fs12: 0 fs13: 0 fs14: 0 
s9:    0 s10: 0 s11: 0         s12: 0    | fs15:   0 fs16: 0 fs17: 0 fs18: 0 
s13:   0 s14: 0 s15: 0         s16: 0    | fs19:   0 ft0:  0 ft1:  0 ft2:  0 
> s # 次の命令まで実行
> c # 次のブレークポイントまで実行
now: s
PC: 2   sw zero, 64(zero)  <ra: addi hp, zero, 805> 
PC: 3   addi s8, zero, 0 
PC: 4   sw zero, 65(zero) 
zero:  0 ra:  0 sp:  134217728 hp:  805  | fzero:  0 fa0:  0 fa1:  0 fa2:  0 
t0:    0 t1:  0 t2:  0         a0:  0    | fa3:    0 fa4:  0 fa5:  0 fa6:  0 
a1:    0 a2:  0 a3:  0         a4:  0    | fa7:    0 fs0:  0 fs1:  0 fs2:  0 
a5:    0 a6:  0 a7:  0         s0:  0    | fs3:    0 fs4:  0 fs5:  0 fs6:  0 
s1:    0 s2:  1 s3:  0         s4:  0    | fs7:    0 fs8:  0 fs9:  0 fs10: 0 
s5:    0 s6:  0 s7:  0         s8:  0    | fs11:   0 fs12: 0 fs13: 0 fs14: 0 
s9:    0 s10: 0 s11: 0         s12: 0    | fs15:   0 fs16: 0 fs17: 0 fs18: 0 
s13:   0 s14: 0 s15: 0         s16: 0    | fs19:   0 ft0:  0 ft1:  0 ft2:  0 
> s # 次の命令まで実行
> c # 次のブレークポイントまで実行
now: s
実行命令数: 100000000
実行命令数: 200000000
実行命令数: 300000000
実行命令数: 400000000
実行命令数: 500000000
実行命令数: 600000000
実行命令数: 700000000
実行命令数: 800000000
実行命令数: 900000000
実行命令数: 1000000000
実行命令数: 1100000000
実行命令数: 1200000000
実行命令数: 1300000000
実行命令数: 1400000000
実行命令数: 1500000000
実行命令数: 1600000000
実行命令数: 1700000000
実行命令数: 1800000000
実行命令数: 1900000000
実行命令数: 2000000000
実行命令数: 2100000000
実行命令数: 2200000000
PC: 15363   jal zero, 0  <ra: jal zero, 11271>
zero:  0     ra:  4092  sp:  134217728 hp:  107993  | fzero:  0            fa0:  -257.552368 fa1:  181.342194  fa2:  200.006439 
t0:    0     t1:  0     t2:  0         a0:  128     | fa3:    -0.900000    fa4:  0           fa5:  0           fa6:  0          
a1:    26969 a2:  805   a3:  13887     a4:  3       | fa7:    0            fs0:  0           fs1:  0           fs2:  0.781250   
a5:    3     a6:  0     a7:  0         s0:  3       | fs3:    -17.405317   fs4:  -1.843344   fs5:  188.830597  fs6:  42.254192  
s1:    13887 s2:  805   s3:  26969     s4:  3       | fs7:    16901.675781 fs8:  773.627014  fs9:  -104.426987 fs10: 1.131793   
s5:    128   s6:  128   s7:  0         s8:  0       | fs11:   0.905186     fs12: 0.001370    fs13: 0.041664    fs14: 0.142857   
s9:    40417 s10: 1     s11: 40417     s12: 40533   | fs15:   0.200000     fs16: 0.333333    fs17: 0           fs18: 0          
s13:   40521 s14: 40518 s15: 2         s16: 0       | fs19:   0            ft0:  0           ft1:  0           ft2:  0          
実行命令数: 2237199623
  lui        0times        ratio: 0
auipc        0times        ratio: 0
 addi 655722315times        ratio: 29.31
 slti        0times        ratio: 0
 xori        0times        ratio: 0
  ori        0times        ratio: 0
 andi        0times        ratio: 0
 slli    29780times        ratio: 0.00133113
 srli        0times        ratio: 0
 srai        0times        ratio: 0
  jal 104706371times        ratio: 4.68024
 jalr 25989787times        ratio: 1.16171
  add 64840097times        ratio: 2.89827
  sub    16512times        ratio: 0.000738066
  sll        0times        ratio: 0
  slt        0times        ratio: 0
  xor        0times        ratio: 0
  srl        0times        ratio: 0
  sra        0times        ratio: 0
   or        0times        ratio: 0
  and        0times        ratio: 0
  seq  7454623times        ratio: 0.333212
  sne        0times        ratio: 0
  sge        0times        ratio: 0
  beq 76537884times        ratio: 3.42115
  bne 152489299times        ratio: 6.81608
  blt   750243times        ratio: 0.0335349
  bge  2052709times        ratio: 0.0917535
   lb        0times        ratio: 0
   lw 362143590times        ratio: 16.1874
   sb        0times        ratio: 0
   sw 88399584times        ratio: 3.95135
 fadd 98945938times        ratio: 4.42276
 fsub 72999060times        ratio: 3.26297
 fmul 117804683times        ratio: 5.26572
 fdiv  1521918times        ratio: 0.0680278
  feq 11192359times        ratio: 0.500284
  flt 75847846times        ratio: 3.3903
  fge    25032times        ratio: 0.0011189
 finv      544times        ratio: 2.43161e-05
fsqrt  2197870times        ratio: 0.098242
  flw 267592841times        ratio: 11.9611
  fsw 27828688times        ratio: 1.24391
 fitf   205665times        ratio: 0.00919297
 ffti   238194times        ratio: 0.010647
 flui 12457784times        ratio: 0.556847
 flli  7208407times        ratio: 0.322207
処理にかかった時間: 25.3776秒
(4way512 lines1 words/line)
memory_access: 0 times
hit: 0
miss: 0
hit ratio: nan
mv print_int.txt contest.ppm
rm minrt.bin
python3 ./notifier.py contest.ppm
[!] Webhook: https://discord.com/api/webhooks/1320391889039392788/N_mRc_fuYZ9UTkaxgJW12_QkWDDDsFoCWJA6-_yJZSRsNE0z8jG6pr1eApADdB-dD-Lb
[!] PPM hash: c4e2b3ed309aa66d51097617436cd426deb449315bfa4762dc25c01b1e95542d
[!] Instruction count: 2237199623
[!] Execution time: 25.3776
[!] Loaded contest.ppm
[!] Resize image to 256x256
[!] The image was saved as img/minrt-2025-01-23-13-07-59.png
[!] Response: {"type":0,"content":"","mentions":[],"mention_roles":[],"attachments":[{"id":"1331837817969573940","filename":"stat.txt","size":17435,"url":"https://cdn.discordapp.com/attachments/1320391816788312137/1331837817969573940/stat.txt?ex=67931220&is=6791c0a0&hm=ded4986f2ffd25c1995e5dce3c3e90b8e4a9695c8d59f9c48cc9b9e3fd5c1017&","proxy_url":"https://media.discordapp.net/attachments/1320391816788312137/1331837817969573940/stat.txt?ex=67931220&is=6791c0a0&hm=ded4986f2ffd25c1995e5dce3c3e90b8e4a9695c8d59f9c48cc9b9e3fd5c1017&","content_type":"text/plain; charset=utf-8"}],"embeds":[{"type":"rich","title":"Execution result","color":65280,"fields":[{"name":"Size","value":"128x128","inline":false},{"name":"Hash","value":"c4e2b3ed309aa66d51097617436cd426deb449315bfa4762dc25c01b1e95542d","inline":false},{"name":"Inst num","value":"2,237,199,623","inline":false},{"name":"Exec","value":"25.3776s","inline":false}],"image":{"url":"https://cdn.discordapp.com/attachments/1320391816788312137/1331837817621577822/minrt-2025-01-23-13-07-59.png?ex=67931220&is=6791c0a0&hm=dd0f4cb6609892be4eb80bc1216919cd7086b90e02e831a4f594a7d869616436&","proxy_url":"https://media.discordapp.net/attachments/1320391816788312137/1331837817621577822/minrt-2025-01-23-13-07-59.png?ex=67931220&is=6791c0a0&hm=dd0f4cb6609892be4eb80bc1216919cd7086b90e02e831a4f594a7d869616436&","width":256,"height":256}},{"type":"rich","title":"Details","color":9474192,"fields":[{"name":"addi","value":"655,722,315 (29.31%)","inline":true},{"name":"lw","value":"362,143,590 (16.1874%)","inline":true},{"name":"flw","value":"267,592,841 (11.9611%)","inline":true},{"name":"bne","value":"152,489,299 (6.81608%)","inline":true},{"name":"fmul","value":"117,804,683 (5.26572%)","inline":true},{"name":"jal","value":"104,706,371 (4.68024%)","inline":true},{"name":"fadd","value":"98,945,938 (4.42276%)","inline":true},{"name":"sw","value":"88,399,584 (3.95135%)","inline":true},{"name":"beq","value":"76,537,884 (3.42115%)","inline":true},{"name":"flt","value":"75,847,846 (3.3903%)","inline":true},{"name":"fsub","value":"72,999,060 (3.26297%)","inline":true},{"name":"add","value":"64,840,097 (2.89827%)","inline":true},{"name":"fsw","value":"27,828,688 (1.24391%)","inline":true},{"name":"jalr","value":"25,989,787 (1.16171%)","inline":true},{"name":"flui","value":"12,457,784 (0.556847%)","inline":true},{"name":"feq","value":"11,192,359 (0.500284%)","inline":true},{"name":"seq","value":"7,454,623 (0.333212%)","inline":true},{"name":"flli","value":"7,208,407 (0.322207%)","inline":true},{"name":"fsqrt","value":"2,197,870 (0.098242%)","inline":true},{"name":"bge","value":"2,052,709 (0.0917535%)","inline":true},{"name":"fdiv","value":"1,521,918 (0.0680278%)","inline":true},{"name":"blt","value":"750,243 (0.0335349%)","inline":true},{"name":"ffti","value":"238,194 (0.010647%)","inline":true},{"name":"fitf","value":"205,665 (0.00919297%)","inline":true},{"name":"slli","value":"29,780 (0.00133113%)","inline":true}]}],"timestamp":"2025-01-23T04:08:00.037000+00:00","edited_timestamp":null,"flags":0,"components":[],"id":"1331837817478975540","channel_id":"1320391816788312137","author":{"id":"1320391889039392788","username":"Minrt notifier","avatar":"b907dfd19320ee4e61590604a03f766a","discriminator":"0000","public_flags":0,"flags":0,"bot":true,"global_name":null,"clan":null,"primary_guild":null},"pinned":false,"mention_everyone":false,"tts":false,"webhook_id":"1320391889039392788"}

[!] Sent a message
